+०३-भगवद्-गीता-पर्व 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/
 	 vyAsaH/kumbhakoNam/01/149/
 	 vyAsaH/kumbhakoNam/01/150/
 	 vyAsaH/kumbhakoNam/01/151/
 	 vyAsaH/kumbhakoNam/01/152/
 	 vyAsaH/kumbhakoNam/01/153/
 	 vyAsaH/kumbhakoNam/01/154/
 	 vyAsaH/kumbhakoNam/01/155/
 	 vyAsaH/kumbhakoNam/01/156/
 	 vyAsaH/kumbhakoNam/01/157/
 	 vyAsaH/kumbhakoNam/01/158/
 	 vyAsaH/kumbhakoNam/01/159/
 	 vyAsaH/kumbhakoNam/01/160/
 	 vyAsaH/kumbhakoNam/01/161/
 	 vyAsaH/kumbhakoNam/01/162/
 	 vyAsaH/kumbhakoNam/01/163/
 	 vyAsaH/kumbhakoNam/01/164/
 	 vyAsaH/kumbhakoNam/01/165/
 	 vyAsaH/kumbhakoNam/01/166/
 	 vyAsaH/kumbhakoNam/01/167/
 	 vyAsaH/kumbhakoNam/01/168/
 	 vyAsaH/kumbhakoNam/01/169/
 	 vyAsaH/kumbhakoNam/01/170/
 	 vyAsaH/kumbhakoNam/01/171/
 	 vyAsaH/kumbhakoNam/01/172/
 	 vyAsaH/kumbhakoNam/01/173/
 	 vyAsaH/kumbhakoNam/01/174/
 	 vyAsaH/kumbhakoNam/01/175/
 	 vyAsaH/kumbhakoNam/01/176/
 	 vyAsaH/kumbhakoNam/01/177/
 	 vyAsaH/kumbhakoNam/01/178/
 	 vyAsaH/kumbhakoNam/01/179/
 	 vyAsaH/kumbhakoNam/01/180/
 	 vyAsaH/kumbhakoNam/01/181/
 	 vyAsaH/kumbhakoNam/01/182/
 	 vyAsaH/kumbhakoNam/01/183/
 	 vyAsaH/kumbhakoNam/01/184/
 	 vyAsaH/kumbhakoNam/01/185/
 	 vyAsaH/kumbhakoNam/01/186/
 	 vyAsaH/kumbhakoNam/01/187/
 	 vyAsaH/kumbhakoNam/01/188/
 	 vyAsaH/kumbhakoNam/01/189/
 	 vyAsaH/kumbhakoNam/01/190/
 	 vyAsaH/kumbhakoNam/01/191/
 	 vyAsaH/kumbhakoNam/01/192/
 	 vyAsaH/kumbhakoNam/01/193/
 	 vyAsaH/kumbhakoNam/01/194/
 	 vyAsaH/kumbhakoNam/01/195/
 	 vyAsaH/kumbhakoNam/01/196/
 	 vyAsaH/kumbhakoNam/01/197/
 	 vyAsaH/kumbhakoNam/01/198/
 	 vyAsaH/kumbhakoNam/01/199/
 	 vyAsaH/kumbhakoNam/01/200/
 	 vyAsaH/kumbhakoNam/01/201/
 	 vyAsaH/kumbhakoNam/01/202/
 	 vyAsaH/kumbhakoNam/01/203/
 	 vyAsaH/kumbhakoNam/01/204/
 	 vyAsaH/kumbhakoNam/01/205/
 	 vyAsaH/kumbhakoNam/01/206/
 	 vyAsaH/kumbhakoNam/01/207/
 	 vyAsaH/kumbhakoNam/01/208/
 	 vyAsaH/kumbhakoNam/01/209/
 	 vyAsaH/kumbhakoNam/01/210/
 	 vyAsaH/kumbhakoNam/01/211/
 	 vyAsaH/kumbhakoNam/01/212/
 	 vyAsaH/kumbhakoNam/01/213/
 	 vyAsaH/kumbhakoNam/01/214/
 	 vyAsaH/kumbhakoNam/01/215/
 	 vyAsaH/kumbhakoNam/01/216/
 	 vyAsaH/kumbhakoNam/01/217/
 	 vyAsaH/kumbhakoNam/01/218/
 	 vyAsaH/kumbhakoNam/01/219/
 	 vyAsaH/kumbhakoNam/01/220/
 	 vyAsaH/kumbhakoNam/01/221/
 	 vyAsaH/kumbhakoNam/01/222/
 	 vyAsaH/kumbhakoNam/01/223/
 	 vyAsaH/kumbhakoNam/01/224/
 	 vyAsaH/kumbhakoNam/01/225/
 	 vyAsaH/kumbhakoNam/01/226/
 	 vyAsaH/kumbhakoNam/01/227/
 	 vyAsaH/kumbhakoNam/01/228/
 	 vyAsaH/kumbhakoNam/01/229/
 	 vyAsaH/kumbhakoNam/01/230/
 	 vyAsaH/kumbhakoNam/01/231/
 	 vyAsaH/kumbhakoNam/01/232/
 	 vyAsaH/kumbhakoNam/01/233/
 	 vyAsaH/kumbhakoNam/01/234/
 	 vyAsaH/kumbhakoNam/01/235/
 	 vyAsaH/kumbhakoNam/01/236/
 	 vyAsaH/kumbhakoNam/01/237/
 	 vyAsaH/kumbhakoNam/01/238/
 	 vyAsaH/kumbhakoNam/01/239/
 	 vyAsaH/kumbhakoNam/01/240/
 	 vyAsaH/kumbhakoNam/01/241/
 	 vyAsaH/kumbhakoNam/01/242/
 	 vyAsaH/kumbhakoNam/01/243/
 	 vyAsaH/kumbhakoNam/01/244/
 	 vyAsaH/kumbhakoNam/01/245/
 	 vyAsaH/kumbhakoNam/01/246/
 	 vyAsaH/kumbhakoNam/01/247/
 	 vyAsaH/kumbhakoNam/01/248/
 	 vyAsaH/kumbhakoNam/01/249/
 	 vyAsaH/kumbhakoNam/01/250/
 	 vyAsaH/kumbhakoNam/01/251/
 	 vyAsaH/kumbhakoNam/01/252/
 	 vyAsaH/kumbhakoNam/01/253/
 	 vyAsaH/kumbhakoNam/01/254/
 	 vyAsaH/kumbhakoNam/01/255/
 	 vyAsaH/kumbhakoNam/01/256/
 	 vyAsaH/kumbhakoNam/01/257/
 	 vyAsaH/kumbhakoNam/01/258/
 	 vyAsaH/kumbhakoNam/01/259/
 	 vyAsaH/kumbhakoNam/01/260/
 	 vyAsaH/kumbhakoNam/02/001/
 	 vyAsaH/kumbhakoNam/02/002/
 	 vyAsaH/kumbhakoNam/02/003/
 	 vyAsaH/kumbhakoNam/02/004/
 	 vyAsaH/kumbhakoNam/02/005/
 	 vyAsaH/kumbhakoNam/02/006/
 	 vyAsaH/kumbhakoNam/02/007/
 	 vyAsaH/kumbhakoNam/02/008/
 	 vyAsaH/kumbhakoNam/02/009/
 	 vyAsaH/kumbhakoNam/02/010/
 	 vyAsaH/kumbhakoNam/02/011/
 	 vyAsaH/kumbhakoNam/02/012/
 	 vyAsaH/kumbhakoNam/02/013/
 	 vyAsaH/kumbhakoNam/02/014/
 	 vyAsaH/kumbhakoNam/02/015/
 	 vyAsaH/kumbhakoNam/02/016/
 	 vyAsaH/kumbhakoNam/02/017/
 	 vyAsaH/kumbhakoNam/02/018/
 	 vyAsaH/kumbhakoNam/02/019/
 	 vyAsaH/kumbhakoNam/02/020/
 	 vyAsaH/kumbhakoNam/02/021/
 	 vyAsaH/kumbhakoNam/02/022/
 	 vyAsaH/kumbhakoNam/02/023/
 	 vyAsaH/kumbhakoNam/02/024/
 	 vyAsaH/kumbhakoNam/02/025/
 	 vyAsaH/kumbhakoNam/02/026/
 	 vyAsaH/kumbhakoNam/02/027/
 	 vyAsaH/kumbhakoNam/02/028/
 	 vyAsaH/kumbhakoNam/02/029/
 	 vyAsaH/kumbhakoNam/02/030/
 	 vyAsaH/kumbhakoNam/02/031/
 	 vyAsaH/kumbhakoNam/02/032/
 	 vyAsaH/kumbhakoNam/02/033/
 	 vyAsaH/kumbhakoNam/02/034/
 	 vyAsaH/kumbhakoNam/02/035/
 	 vyAsaH/kumbhakoNam/02/036/
 	 vyAsaH/kumbhakoNam/02/037/
 	 vyAsaH/kumbhakoNam/02/038/
 	 vyAsaH/kumbhakoNam/02/039/
 	 vyAsaH/kumbhakoNam/02/040/
 	 vyAsaH/kumbhakoNam/02/041/
 	 vyAsaH/kumbhakoNam/02/042/
 	 vyAsaH/kumbhakoNam/02/043/
 	 vyAsaH/kumbhakoNam/02/044/
 	 vyAsaH/kumbhakoNam/02/045/
 	 vyAsaH/kumbhakoNam/02/046/
 	 vyAsaH/kumbhakoNam/02/047/
 	 vyAsaH/kumbhakoNam/02/048/
 	 vyAsaH/kumbhakoNam/02/049/
 	 vyAsaH/kumbhakoNam/02/050/
 	 vyAsaH/kumbhakoNam/02/051/
 	 vyAsaH/kumbhakoNam/02/052/
 	 vyAsaH/kumbhakoNam/02/053/
 	 vyAsaH/kumbhakoNam/02/054/
 	 vyAsaH/kumbhakoNam/02/055/
 	 vyAsaH/kumbhakoNam/02/056/
 	 vyAsaH/kumbhakoNam/02/057/
 	 vyAsaH/kumbhakoNam/02/058/
 	 vyAsaH/kumbhakoNam/02/059/
 	 vyAsaH/kumbhakoNam/02/060/
 	 vyAsaH/kumbhakoNam/02/061/
 	 vyAsaH/kumbhakoNam/02/062/
 	 vyAsaH/kumbhakoNam/02/063/
 	 vyAsaH/kumbhakoNam/02/064/
 	 vyAsaH/kumbhakoNam/02/065/
 	 vyAsaH/kumbhakoNam/02/066/
 	 vyAsaH/kumbhakoNam/02/067/
 	 vyAsaH/kumbhakoNam/02/068/
 	 vyAsaH/kumbhakoNam/02/069/
 	 vyAsaH/kumbhakoNam/02/070/
 	 vyAsaH/kumbhakoNam/02/071/
 	 vyAsaH/kumbhakoNam/02/072/
 	 vyAsaH/kumbhakoNam/02/073/
 	 vyAsaH/kumbhakoNam/02/074/
 	 vyAsaH/kumbhakoNam/02/075/
 	 vyAsaH/kumbhakoNam/02/076/
 	 vyAsaH/kumbhakoNam/02/077/
 	 vyAsaH/kumbhakoNam/02/078/
 	 vyAsaH/kumbhakoNam/02/079/
 	 vyAsaH/kumbhakoNam/02/080/
 	 vyAsaH/kumbhakoNam/02/081/
 	 vyAsaH/kumbhakoNam/02/082/
 	 vyAsaH/kumbhakoNam/02/083/
 	 vyAsaH/kumbhakoNam/02/084/
 	 vyAsaH/kumbhakoNam/02/085/
 	 vyAsaH/kumbhakoNam/02/086/
 	 vyAsaH/kumbhakoNam/02/087/
 	 vyAsaH/kumbhakoNam/02/088/
 	 vyAsaH/kumbhakoNam/02/089/
 	 vyAsaH/kumbhakoNam/02/090/
 	 vyAsaH/kumbhakoNam/02/091/
 	 vyAsaH/kumbhakoNam/02/092/
 	 vyAsaH/kumbhakoNam/02/093/
 	 vyAsaH/kumbhakoNam/02/094/
 	 vyAsaH/kumbhakoNam/02/095/
 	 vyAsaH/kumbhakoNam/02/096/
 	 vyAsaH/kumbhakoNam/02/097/
 	 vyAsaH/kumbhakoNam/02/098/
 	 vyAsaH/kumbhakoNam/02/099/
 	 vyAsaH/kumbhakoNam/02/100/
 	 vyAsaH/kumbhakoNam/02/101/
 	 vyAsaH/kumbhakoNam/02/102/
 	 vyAsaH/kumbhakoNam/02/103/
 	 vyAsaH/kumbhakoNam/03/001/
 	 vyAsaH/kumbhakoNam/03/002/
 	 vyAsaH/kumbhakoNam/03/003/
 	 vyAsaH/kumbhakoNam/03/004/
 	 vyAsaH/kumbhakoNam/03/005/
 	 vyAsaH/kumbhakoNam/03/006/
 	 vyAsaH/kumbhakoNam/03/007/
 	 vyAsaH/kumbhakoNam/03/008/
 	 vyAsaH/kumbhakoNam/03/009/
 	 vyAsaH/kumbhakoNam/03/010/
 	 vyAsaH/kumbhakoNam/03/011/
 	 vyAsaH/kumbhakoNam/03/012/
 	 vyAsaH/kumbhakoNam/03/013/
 	 vyAsaH/kumbhakoNam/03/014/
 	 vyAsaH/kumbhakoNam/03/015/
 	 vyAsaH/kumbhakoNam/03/016/
 	 vyAsaH/kumbhakoNam/03/017/
 	 vyAsaH/kumbhakoNam/03/018/
 	 vyAsaH/kumbhakoNam/03/019/
 	 vyAsaH/kumbhakoNam/03/020/
 	 vyAsaH/kumbhakoNam/03/021/
 	 vyAsaH/kumbhakoNam/03/022/
 	 vyAsaH/kumbhakoNam/03/023/
 	 vyAsaH/kumbhakoNam/03/024/
 	 vyAsaH/kumbhakoNam/03/025/
 	 vyAsaH/kumbhakoNam/03/026/
 	 vyAsaH/kumbhakoNam/03/027/
 	 vyAsaH/kumbhakoNam/03/028/
 	 vyAsaH/kumbhakoNam/03/029/
 	 vyAsaH/kumbhakoNam/03/030/
 	 vyAsaH/kumbhakoNam/03/031/
 	 vyAsaH/kumbhakoNam/03/032/
 	 vyAsaH/kumbhakoNam/03/033/
 	 vyAsaH/kumbhakoNam/03/034/
 	 vyAsaH/kumbhakoNam/03/035/
 	 vyAsaH/kumbhakoNam/03/036/
 	 vyAsaH/kumbhakoNam/03/037/
 	 vyAsaH/kumbhakoNam/03/038/
 	 vyAsaH/kumbhakoNam/03/039/
 	 vyAsaH/kumbhakoNam/03/040/
 	 vyAsaH/kumbhakoNam/03/041/
 	 vyAsaH/kumbhakoNam/03/042/
 	 vyAsaH/kumbhakoNam/03/043/
 	 vyAsaH/kumbhakoNam/03/044/
 	 vyAsaH/kumbhakoNam/03/045/
 	 vyAsaH/kumbhakoNam/03/046/
 	 vyAsaH/kumbhakoNam/03/047/
 	 vyAsaH/kumbhakoNam/03/048/
 	 vyAsaH/kumbhakoNam/03/049/
 	 vyAsaH/kumbhakoNam/03/050/
 	 vyAsaH/kumbhakoNam/03/051/
 	 vyAsaH/kumbhakoNam/03/052/
 	 vyAsaH/kumbhakoNam/03/053/
 	 vyAsaH/kumbhakoNam/03/054/
 	 vyAsaH/kumbhakoNam/03/055/
 	 vyAsaH/kumbhakoNam/03/056/
 	 vyAsaH/kumbhakoNam/03/057/
 	 vyAsaH/kumbhakoNam/03/058/
 	 vyAsaH/kumbhakoNam/03/059/
 	 vyAsaH/kumbhakoNam/03/060/
 	 vyAsaH/kumbhakoNam/03/061/
 	 vyAsaH/kumbhakoNam/03/062/
 	 vyAsaH/kumbhakoNam/03/063/
 	 vyAsaH/kumbhakoNam/03/064/
 	 vyAsaH/kumbhakoNam/03/065/
 	 vyAsaH/kumbhakoNam/03/066/
 	 vyAsaH/kumbhakoNam/03/067/
 	 vyAsaH/kumbhakoNam/03/068/
 	 vyAsaH/kumbhakoNam/03/069/
 	 vyAsaH/kumbhakoNam/03/070/
 	 vyAsaH/kumbhakoNam/03/071/
 	 vyAsaH/kumbhakoNam/03/072/
 	 vyAsaH/kumbhakoNam/03/073/
 	 vyAsaH/kumbhakoNam/03/074/
 	 vyAsaH/kumbhakoNam/03/075/
 	 vyAsaH/kumbhakoNam/03/076/
 	 vyAsaH/kumbhakoNam/03/077/
 	 vyAsaH/kumbhakoNam/03/078/
 	 vyAsaH/kumbhakoNam/03/079/
 	 vyAsaH/kumbhakoNam/03/080/
 	 vyAsaH/kumbhakoNam/03/081/
 	 vyAsaH/kumbhakoNam/03/082/
 	 vyAsaH/kumbhakoNam/03/083/
 	 vyAsaH/kumbhakoNam/03/084/
 	 vyAsaH/kumbhakoNam/03/085/
 	 vyAsaH/kumbhakoNam/03/086/
 	 vyAsaH/kumbhakoNam/03/087/
 	 vyAsaH/kumbhakoNam/03/088/
 	 vyAsaH/kumbhakoNam/03/089/
 	 vyAsaH/kumbhakoNam/03/090/
 	 vyAsaH/kumbhakoNam/03/091/
 	 vyAsaH/kumbhakoNam/03/092/
 	 vyAsaH/kumbhakoNam/03/093/
 	 vyAsaH/kumbhakoNam/03/094/
 	 vyAsaH/kumbhakoNam/03/095/
 	 vyAsaH/kumbhakoNam/03/096/
 	 vyAsaH/kumbhakoNam/03/097/
 	 vyAsaH/kumbhakoNam/03/098/
 	 vyAsaH/kumbhakoNam/03/099/
 	 vyAsaH/kumbhakoNam/03/100/
 	 vyAsaH/kumbhakoNam/03/101/
 	 vyAsaH/kumbhakoNam/03/102/
 	 vyAsaH/kumbhakoNam/03/103/
 	 vyAsaH/kumbhakoNam/03/104/
 	 vyAsaH/kumbhakoNam/03/105/
 	 vyAsaH/kumbhakoNam/03/106/
 	 vyAsaH/kumbhakoNam/03/107/
 	 vyAsaH/kumbhakoNam/03/108/
 	 vyAsaH/kumbhakoNam/03/109/
 	 vyAsaH/kumbhakoNam/03/110/
 	 vyAsaH/kumbhakoNam/03/111/
 	 vyAsaH/kumbhakoNam/03/112/
 	 vyAsaH/kumbhakoNam/03/113/
 	 vyAsaH/kumbhakoNam/03/114/
 	 vyAsaH/kumbhakoNam/03/115/
 	 vyAsaH/kumbhakoNam/03/116/
 	 vyAsaH/kumbhakoNam/03/117/
 	 vyAsaH/kumbhakoNam/03/118/
 	 vyAsaH/kumbhakoNam/03/119/
 	 vyAsaH/kumbhakoNam/03/120/
 	 vyAsaH/kumbhakoNam/03/121/
 	 vyAsaH/kumbhakoNam/03/122/
 	 vyAsaH/kumbhakoNam/03/123/
 	 vyAsaH/kumbhakoNam/03/124/
 	 vyAsaH/kumbhakoNam/03/125/
 	 vyAsaH/kumbhakoNam/03/126/
 	 vyAsaH/kumbhakoNam/03/127/
 	 vyAsaH/kumbhakoNam/03/128/
 	 vyAsaH/kumbhakoNam/03/129/
 	 vyAsaH/kumbhakoNam/03/130/
 	 vyAsaH/kumbhakoNam/03/131/
 	 vyAsaH/kumbhakoNam/03/132/
 	 vyAsaH/kumbhakoNam/03/133/
 	 vyAsaH/kumbhakoNam/03/134/
 	 vyAsaH/kumbhakoNam/03/135/
 	 vyAsaH/kumbhakoNam/03/136/
 	 vyAsaH/kumbhakoNam/03/137/
 	 vyAsaH/kumbhakoNam/03/138/
 	 vyAsaH/kumbhakoNam/03/139/
 	 vyAsaH/kumbhakoNam/03/140/
 	 vyAsaH/kumbhakoNam/03/141/
 	 vyAsaH/kumbhakoNam/03/142/
 	 vyAsaH/kumbhakoNam/03/143/
 	 vyAsaH/kumbhakoNam/03/144/
 	 vyAsaH/kumbhakoNam/03/145/
 	 vyAsaH/kumbhakoNam/03/146/
 	 vyAsaH/kumbhakoNam/03/147/
 	 vyAsaH/kumbhakoNam/03/148/
 	 vyAsaH/kumbhakoNam/03/149/
 	 vyAsaH/kumbhakoNam/03/150/
 	 vyAsaH/kumbhakoNam/03/151/
 	 vyAsaH/kumbhakoNam/03/152/
 	 vyAsaH/kumbhakoNam/03/153/
 	 vyAsaH/kumbhakoNam/03/154/
 	 vyAsaH/kumbhakoNam/03/155/
 	 vyAsaH/kumbhakoNam/03/156/
 	 vyAsaH/kumbhakoNam/03/157/
 	 vyAsaH/kumbhakoNam/03/158/
 	 vyAsaH/kumbhakoNam/03/159/
 	 vyAsaH/kumbhakoNam/03/160/
 	 vyAsaH/kumbhakoNam/03/161/
 	 vyAsaH/kumbhakoNam/03/162/
 	 vyAsaH/kumbhakoNam/03/163/
 	 vyAsaH/kumbhakoNam/03/164/
 	 vyAsaH/kumbhakoNam/03/165/
 	 vyAsaH/kumbhakoNam/03/166/
 	 vyAsaH/kumbhakoNam/03/167/
 	 vyAsaH/kumbhakoNam/03/168/
 	 vyAsaH/kumbhakoNam/03/169/
 	 vyAsaH/kumbhakoNam/03/170/
 	 vyAsaH/kumbhakoNam/03/171/
 	 vyAsaH/kumbhakoNam/03/172/
 	 vyAsaH/kumbhakoNam/03/173/
 	 vyAsaH/kumbhakoNam/03/174/
 	 vyAsaH/kumbhakoNam/03/175/
 	 vyAsaH/kumbhakoNam/03/176/
 	 vyAsaH/kumbhakoNam/03/177/
 	 vyAsaH/kumbhakoNam/03/178/
 	 vyAsaH/kumbhakoNam/03/179/
 	 vyAsaH/kumbhakoNam/03/180/
 	 vyAsaH/kumbhakoNam/03/181/
 	 vyAsaH/kumbhakoNam/03/182/
 	 vyAsaH/kumbhakoNam/03/183/
 	 vyAsaH/kumbhakoNam/03/184/
 	 vyAsaH/kumbhakoNam/03/185/
 	 vyAsaH/kumbhakoNam/03/186/
 	 vyAsaH/kumbhakoNam/03/187/
 	 vyAsaH/kumbhakoNam/03/188/
 	 vyAsaH/kumbhakoNam/03/189/
 	 vyAsaH/kumbhakoNam/03/190/
 	 vyAsaH/kumbhakoNam/03/191/
 	 vyAsaH/kumbhakoNam/03/192/
 	 vyAsaH/kumbhakoNam/03/193/
 	 vyAsaH/kumbhakoNam/03/194/
